Vendor ID,Company Name,Contact Person,Mailing Address,City,State,Zip,ZIP5,Country,Email,Phone,HUB Eligibility,HUB Gender,Small Business,CMBL Status,HUB Status,Dallas County,address,lat,long
1815057991200,"SORT THRU SOLUTIONS, LLC",Maria Villafuerte,"2474 Manana Dr.,SUITE 101,",DALLAS,TX,75220-1249,75220,USA,mariav@logosignshop.com,972-247-1707,HI,F,Y,No,Yes,S,"2474 Manana Dr.,SUITE 101, DALLAS, TX 75220, USA",32.872858994116,-96.894053964361
1845059643400,ARISTOSOC LLC,Michael Mendoza,"6333 E MOCKINGBIRD LN,SUITE 147,",DALLAS,TX,75214-2692,75214,USA,michael@aristocyber.com,214-430-3522,HI,M,Y,No,Yes,S,"6333 E MOCKINGBIRD LN,SUITE 147, DALLAS, TX 75214, USA",32.837470012176,-96.75412303617
1273050551300,INNOVATION INSULATION/PCI LLC,President/Mike Trevino Jr,"9726 BROCKBANK DRIVE,",DALLAS,TX,75220,75220,USA,Mike.TrevinoJr@PCG.com,214-350-0906,HI,M,Y,No,Yes,S,"9726 BROCKBANK DRIVE, DALLAS, TX 75220, USA",32.868302004816,-96.874994019454
1861943756100,"DATAPOLITAN, LLC",Richard Allen Dunks,"2367 BALLYCASTLE DR,",DALLAS,TX,75228-2919,75228,USA,richard@datapolitan.com,469-364-9584,DV,M,Y,Yes,Yes,S,"2367 BALLYCASTLE DR, DALLAS, TX 75228, USA",32.83787301408,-96.673350993857
1844153659800,FLORICO INC,Jonathon Flores,"1500 DRAGON ST,#160,",DALLAS,TX,75207-3917,75207,USA,jonathon@floricoinc.com,214-236-3657,HI,M,Y,No,Yes,S,"1500 DRAGON ST,#160, DALLAS, TX 75207, USA",32.792458982576,-96.819668010259
1833834318100,SLATE ADVISORS LLC,Mash Braimah,"10729 LAKE GARDENS DR,",DALLAS,TX,75218-2442,75218,USA,mbraimah@slateadvisors.com,202-400-0960,BL,M,Y,No,Yes,S,"10729 LAKE GARDENS DR, DALLAS, TX 75218, USA",32.847264014579,-96.691769974628
1752269621400,"PIC TRAVEL, INC.",Lesa Truitt,"PO BOX 190769,",DALLAS,TX,75219-0769,75219,USA,ltruitt@etconline.net,214-435-2893,WO,F,Y,No,Yes,S,"PO BOX 190769, DALLAS, TX 75219, USA",32.812625,-96.809115
1273430069700,"A. Smith Enterprises, LLC",James McKellum,"9401 LBJ Fwy, Ste 300,9401 LBJ FWY STE 300,",DALLAS,TX,75243,75243,USA,jmckellum@nationwideskipexperts.com,972-861-5525,BL,M,Y,No,Yes,S,"9401 LBJ Fwy, Ste 300,9401 LBJ FWY STE 300, DALLAS, TX 75243, USA",32.912316007033,-96.734676014974
1263521301500,"TELIOSITY, LLC",Stacie Plush,"146 PAYNE ST,",DALLAS,TX,75207-7206,75207,USA,splush@teliospc.com,214-744-6199,WO,F,Y,Yes,Yes,S,"146 PAYNE ST, DALLAS, TX 75207, USA",32.784874994673,-96.819347989196
1752316716500,"Azteca Enterprises, LLC",Kristy Smith,"2518 CHALK HILL RD,",DALLAS,TX,75212,75212,USA,ksmith@azteca-omega.com,214-905-0612,HI,M,Y,No,Yes,S,"2518 CHALK HILL RD, DALLAS, TX 75212, USA",32.77389499488,-96.90357999732
1900485573000,CHAMBERS CREEK RANCH LP,Barron Kidd,"3838 OAK LAWN AVE,SUITE 910,",DALLAS,TX,75219-4520,75219,USA,bk@ccr1961.com,469-444-1961,NA,NA,N,Yes,No,S,"3838 OAK LAWN AVE,SUITE 910, DALLAS, TX 75219, USA",32.814779990732,-96.801417002828
1821531528600,ALL QUICK REPAIRS,Demitre Gary,"4526 BRASS WAY,",DALLAS,TX,75236-2034,75236,USA,estimates@allquickrepairs.com,972-283-4444,NA,NA,Y,Yes,No,S,"4526 BRASS WAY, DALLAS, TX 75236, USA",32.68410498867,-96.894102998494
1270517999700,"Battery Recyclers of America, LLC",CHAD SEPULVEDA,"1920 MCKINNEY AVE. 8TH FL,",DALLAS,TX,75201-5442,75201,USA,chad@batteryrecyclersofamerica.com,214-797-6956,HI,M,Y,No,Yes,S,"1920 MCKINNEY AVE. 8TH FL, DALLAS, TX 75201, USA",32.790130992788,-96.803285999598
1752876651600,"EJSmith Enterprises, LLC",Emmitt Smith,"14902 Preston Rd,Ste 404-1042,",DALLAS,TX,75254,75254,USA,esmith@ejsmithenterprises.com,972-674-3124,BL,M,Y,No,Yes,S,"14902 Preston Rd,Ste 404-1042, DALLAS, TX 75254, USA",32.952130005207,-96.802358039097
1751002171400,"BEARD INTEGRATED SYSTEMS, INC.",Bert Wells,"11245 INDIAN TRL,",DALLAS,TX,75229-3519,75229,USA,bwells@beardint.com,972-699-9141,AI,M,N,Yes,No,S,"11245 INDIAN TRL, DALLAS, TX 75229, USA",32.901366014453,-96.884332968334
1753138305100,STL ENGINEERS,CEO / Arcilia C. Acosta,"1341 W MOCKINGBIRD LN,SUITE 1200-W,",DALLAS,TX,75247-6913,75247,USA,aacosta@stlengineers.com,214-630-3800,HI,F,Y,No,Yes,S,"1341 W MOCKINGBIRD LN,SUITE 1200-W, DALLAS, TX 75247, USA",32.822490000549,-96.865975007818
1475117648900,"3i Contracting, LLC",Keiuna Coleman,"1111 W MOCKINGBIRD LN STE 1050,SUITE 1050,",DALLAS,TX,75247-5028,75247,USA,mewilliams@3icontracting.com,214-231-0675,BL,M,Y,Yes,Yes,S,"1111 W MOCKINGBIRD LN STE 1050,SUITE 1050, DALLAS, TX 75247, USA",32.819106980608,-96.870874984595
1851492191700,"AFC BELLE MAISON DEVELOPMENT, LLC",Avis F. Chaisson,"2828 WOODSIDE ST APT 6102,",DALLAS,TX,75204-3093,75204,USA,bellemaisondev@gmail.com,972-210-9959,BL,F,Y,No,Yes,S,"2828 WOODSIDE ST APT 6102, DALLAS, TX 75204, USA",32.797712005115,-96.799846988544
1464621817300,"AMPIO SOLUTIONS, INC.",Joseph Khalaf,"325 N SAINT PAUL ST,SUITE 2600,",DALLAS,TX,75201-3801,75201,USA,josek@ampiosolutions.com,214-295-2915,OT,M,Y,Yes,No,S,"325 N SAINT PAUL ST,SUITE 2600, DALLAS, TX 75201, USA",32.783262987055,-96.797288999333
1752642248400,"Liaise Environmental, Inc.",Daphne Economou,"PO Box 180838,",DALLAS,TX,75218,75218,USA,deconomou@liaise.org,214-503-0600,WO,F,Y,No,Yes,S,"PO Box 180838, DALLAS, TX 75218, USA",32.8482994,-96.6891547
1833611153100,AJL AUTOMOTIVES LLC,A John Laditan,"11615 FOREST CENTRAL DR STE 208,STE 208,",DALLAS,TX,75243-3816,75243,USA,Johnl@ajlautomotivesllc.com,469-954-3580,NA,NA,Y,Yes,No,S,"11615 FOREST CENTRAL DR STE 208,STE 208, DALLAS, TX 75243, USA",32.908191984942,-96.767497033238
1873514678100,OROZCO LAWN & PROPERTY MANAGEMENT LLC,Marisol Gonzalez,"9797 BRUTON ROAD APT 414,",DALLAS,TX,75217-2754,75217,USA,Orozcolawnpropertymanagement@gmail.com,214-499-1904,HI,F,Y,No,Yes,S,"9797 BRUTON ROAD APT 414, DALLAS, TX 75217, USA",32.749846979394,-96.654261963747
1752881559400,"AVIZION TECHNOLOGIES GROUP, INC.",Office Manager Teresa Wheeler,"15770 N. DALLAS PARKWAY,SUITE 900,",DALLAS,TX,75248,75248,USA,twheeler@bct-corp.com,972-267-7950,WO,F,Y,No,Yes,S,"15770 N. DALLAS PARKWAY,SUITE 900, DALLAS, TX 75248, USA",32.963387990819,-96.820510978261
1462099878200,HOLLYWOOD RESTROOM & JANITORIAL SUPPLIES,Lawrence Doughty,"4041 W WHEATLAND RD,",DALLAS,TX,75237-4063,75237,USA,lawrence@hollywoodjanitorialsupplies.com,469-513-2800,BL,M,Y,Yes,Yes,S,"4041 W WHEATLAND RD, DALLAS, TX 75237, USA",32.648646017839,-96.885421023185
1833813298000,"WINSTANLEY CONSULTANTS, LLC",Patti Winstanley,"7401 CRAIGSHIRE AVE,",DALLAS,TX,75231-4717,75231,USA,pattiwinstanley@gmail.com,214-675-3313,WO,F,Y,Yes,Yes,S,"7401 CRAIGSHIRE AVE, DALLAS, TX 75231, USA",32.881106996388,-96.741969025108
1921079959900,THE MOLINA LAW FIRM PLLC,Paul Molina,"5707 FOX HILL LN,",DALLAS,TX,75232-2401,75232,USA,themolinafirm@gmail.com,214-726-6614,NA,NA,Y,Yes,No,S,"5707 FOX HILL LN, DALLAS, TX 75232, USA",32.677387982922,-96.839586010594
1611585452900,"VALENCIA ELECTRIC, LLC",OwnerAudel Valencia,"P. O. BOX 210338,",DALLAS,TX,75211-0000,75211,USA,aj@valenciaelec.com,469-471-2682,HI,M,Y,No,Yes,S,"P. O. BOX 210338, DALLAS, TX 75211, USA",32.750465,-96.8677
1822769860400,"Saiger Signs and Graphics, LLC",Muder Saiger,"5409 N JIM MILLER RD STE 201,5409 N JIM MILLER RD STE 201,",DALLAS,TX,75227,75227,USA,salma.saiger@fastsigns.com,972-454-4440,AS,M,Y,No,Yes,S,"5409 N JIM MILLER RD STE 201,5409 N JIM MILLER RD STE 201, DALLAS, TX 75227, USA",32.790748990509,-96.701034995122
1410774787600,"MCGOUGH CONSTRUCTION CO., LLC",Stefanie Weltsch,"4851 LYNDON B JOHNSON FWY,SUITE 600,",DALLAS,TX,75244-6004,75244,USA,sweltsch@mcgough.com,469-248-4208,NA,NA,N,Yes,No,S,"4851 LYNDON B JOHNSON FWY,SUITE 600, DALLAS, TX 75244, USA",32.927313997842,-96.823829960462
1800451673000,"MAKE READY PLUS, LLC",Owner/Yvette Gonzalez,"6333 E. MOCKINGBIRD LN.,147-850,",DALLAS,TX,75214,75214,USA,yvette@choosemrp.com,214-340-4200,HI,F,Y,No,Yes,S,"6333 E. MOCKINGBIRD LN.,147-850, DALLAS, TX 75214, USA",32.837470012176,-96.75412303617
1873114762700,"VM ESSENTIALS LOGISTICS, LLC",Tiara Harden,"5560 HUNTERS BEND LN,",DALLAS,TX,75249-2302,75249,USA,info@vmessentialslogistics.com,972-322-4773,BL,F,Y,Yes,Yes,S,"5560 HUNTERS BEND LN, DALLAS, TX 75249, USA",32.655561004139,-96.976127967693
1752311036300,"SMR LANDSCAPE ARCHITECTS, INC.",PresidentAllyson R Rahn,"1708 N GRIFFIN STREET,",DALLAS,TX,75202,75202,USA,smr@smr-la.com,214-871-0083,WO,F,Y,No,Yes,S,"1708 N GRIFFIN STREET, DALLAS, TX 75202, USA",32.783256993994,-96.804383023085
1371944133200,AMD CONSULTING SERVICES LLC,Amy Dosen,"3000 BLACKBURN ST,APT 1702,",DALLAS,TX,75204-2200,75204,USA,dosen17@yahoo.com,440-666-1813,WO,F,N,No,Yes,S,"3000 BLACKBURN ST,APT 1702, DALLAS, TX 75204, USA",32.80883898158,-96.79484198652
1201307980600,"SE3, LLC",Vernal C Stewart,"13747 MONTFORT DR,SUITE 275,",DALLAS,TX,75240-4454,75240,USA,certifications@se3.us,214-676-9968,BL,M,N,Yes,No,S,"13747 MONTFORT DR,SUITE 275, DALLAS, TX 75240, USA",32.935681987058,-96.814481959126
1201075148000,"KEVIN SLOAN STUDIO, LLC",Matt Stubbs,"1218 W DAVIS ST,",DALLAS,TX,75208-5129,75208,USA,MS@KEVINSLOANSTUDIO.COM,214-269-7650,WO,F,Y,Yes,No,S,"1218 W DAVIS ST, DALLAS, TX 75208, USA",32.749338994152,-96.842469972019
1470960730400,"ESSENTIAL LIGHT DESIGN STUDIO, LLC",Jill Klores,"4104 SPERRY ST.,",DALLAS,TX,75214-2742,75214,USA,jill@essentiallight.com,972-415-8655,WO,F,Y,Yes,Yes,S,"4104 SPERRY ST., DALLAS, TX 75214, USA",32.835299979353,-96.74343703163
1813653250600,"DIVERSE GLOBAL STRATEGIES, LLC",Shenita Cleveland,"2626 COLE AVE STE 300,",DALLAS,TX,75204-1094,75204,USA,Shenita@diverseglobalstrategies.com,469-877-6035,BL,F,Y,No,Yes,S,"2626 COLE AVE STE 300, DALLAS, TX 75204, USA",32.799936017394,-96.80395495929
1854177162400,LP WILLIAMS TRUCKING LLC,BRANDI PARKER,"539 W COMMERCE ST,4066,",DALLAS,TX,75208-1953,75208,USA,lpwilliamstrucking@gmail.com,972-904-6518,BL,F,Y,Yes,Yes,S,"539 W COMMERCE ST,4066, DALLAS, TX 75208, USA",32.773197997721,-96.833338978157
1822741515700,"THREE POINT SEARCH, INC.",Caonha Dillon,"8848 GREENVILLE AVE,",DALLAS,TX,75243-7143,75243,USA,cdillon@threepointsearch.com,214-978-3207,AS,F,Y,No,Yes,S,"8848 GREENVILLE AVE, DALLAS, TX 75243, USA",32.897512979292,-96.750401974074
1263411521100,"SENTRY TELECOM, LLC",JJ Slagle,"11421 CHAIRMAN DR,",DALLAS,TX,75243,75243,USA,js@sentrynow.com,214-727-5679,AI,F,Y,No,Yes,S,"11421 CHAIRMAN DR, DALLAS, TX 75243, USA",32.903909000058,-96.698653025878
1472437390800,Luis E Hernandez LLC,Luis E Hernandez,"1720 REGAL ROW,SUITE 238,",DALLAS,TX,75235,75235,USA,dallas@accudfw.com,214-716-0619,HI,M,Y,No,Yes,S,"1720 REGAL ROW,SUITE 238, DALLAS, TX 75235, USA",32.836179995367,-96.871981982548
1263809642500,NEXT EXIT LOGISTICS,W. Chandler Magann,"200 W COMMERCE ST,SUITE 103,",DALLAS,TX,75208-2003,75208,USA,cmagann@nextexitlogistics.com,972-572-7730,NA,NA,Y,Yes,No,S,"200 W COMMERCE ST,SUITE 103, DALLAS, TX 75208, USA",32.773683016549,-96.824375035625
1813508138000,"Corporate Cleaners and Laundry, LLC",Gerald Grimes,"10460 MARKINSON RD,",DALLAS,TX,75238-1650,75238,USA,gerald@corporatecl.com,972-345-3952,BL,M,Y,No,Yes,S,"10460 MARKINSON RD, DALLAS, TX 75238, USA",32.891357016233,-96.705021009177
1900119453900,"SERCO CONSTRUCTION GROUP, LTD",President/CEO / Serge Francois,"17430 CAMPBELL RD STE 110,",DALLAS,TX,75252-5297,75252,USA,cfrancois@sercoconstruction.com,214-948-0159,BL,M,Y,No,Yes,S,"17430 CAMPBELL RD STE 110, DALLAS, TX 75252, USA",32.990549003235,-96.806695003438
1270109781300,"Instant Rain Designs, LLC",Teri Slaughter,"5311 PARKLAND AVENUE,",DALLAS,TX,75235,75235,USA,teri@instantraindesigns.com,469-767-4565,WO,F,Y,No,Yes,S,"5311 PARKLAND AVENUE, DALLAS, TX 75235, USA",32.81919599642,-96.830745030581
1432014240000,"RISE RESIDENTIAL CONSTRUCTION, LP",Melissa Fisher,"16812 DALLAS PKWY,",DALLAS,TX,75248-1919,75248,USA,Mfisher@rise-residential.com,972-701-5558,WO,F,Y,No,Yes,S,"16812 DALLAS PKWY, DALLAS, TX 75248, USA",32.976934990369,-96.824299011763
1752754619000,"AAA DATA COMMUNICATIONS, INC.",JACOB JOHNSON,"3107 W CAMP WISDOM RD,SUITE 200,",DALLAS,TX,75237-2643,75237,USA,darmetta@aaadatacom.com,972-620-0513,BL,M,Y,No,Yes,S,"3107 W CAMP WISDOM RD,SUITE 200, DALLAS, TX 75237, USA",32.663317994523,-96.871157035637
1832135195100,Davenport & Sons Excavation LLC,Yulanda Davenport,"3905 MORNING FROST TRAIL,",DALLAS,TX,75241,75241,USA,BRODDPORT@YAHOO.COM,214-226-7229,BL,M,Y,No,Yes,S,"3905 MORNING FROST TRAIL, DALLAS, TX 75241, USA",32.696120991696,-96.835455995442
1752934039400,"Garza Business Services, Inc.",Contact Person,"1339 CEDAR HILL AVE.,",DALLAS,TX,75208,75208,USA,lvestrada@sbcglobal.net,214-948-0088,HI,F,Y,No,Yes,S,"1339 CEDAR HILL AVE., DALLAS, TX 75208, USA",32.760107015614,-96.831306031361
1842015536000,N2S HEALTHCARE STAFFING SOLUTIONS LLC,Ajeta Sinha,"7250 DALLAS PKWY SUITE 825,",DALLAS,TX,75054,75054,USA,Ajeta@n2shc.com,201-333-5020,AS,M,Y,No,Yes,S,"7250 DALLAS PKWY SUITE 825, DALLAS, TX 75054, USA",33.077026020306,-96.823087994393
1320409527000,FROM ORDINARY TO EXTRAORDINARY,Antoria Gillon,"3455 HIGHLAND RD STE 102,",DALLAS,TX,75228-7193,75228,USA,empower@iamfote.org,469-254-5417,NA,NA,Y,Yes,No,S,"3455 HIGHLAND RD STE 102, DALLAS, TX 75228, USA",32.797448017074,-96.693728993039
1853650150700,GREENLIST SERVICES LLC,Jabri Henry,"3131 MCKINNEY AVE. STE 600,",DALLAS,TX,75204-2456,75204,USA,bids@greenlistservices.com,972-656-8241,BL,M,Y,No,Yes,S,"3131 MCKINNEY AVE. STE 600, DALLAS, TX 75204, USA",32.802704015189,-96.80084803924
1953614238300,"VANIR CONSTRUCTION MANAGEMENT, INC.",Marissa Sanchez,"3626 N HALL ST STE 500,",DALLAS,TX,75219-5130,75219,USA,marissa.sanchez@vanir.com,214-952-8973,NA,NA,N,Yes,No,S,"3626 N HALL ST STE 500, DALLAS, TX 75219, USA",32.80922601596,-96.806012967977
1465720795800,"PRO JANITORIAL MAINTENANCE, LLC",Manager/Leah Kim,"11503 REEDER RD STE 102,",DALLAS,TX,75229-2112,75229,USA,projan.main@gmail.com,214-422-8495,AS,F,Y,No,Yes,S,"11503 REEDER RD STE 102, DALLAS, TX 75229, USA",32.90071700369,-96.896171987474
1851458287500,"Grayson HR, LLC",CHARNAY PARKS,"2217 IVAN ST,APT 625,",DALLAS,TX,75201,75201,USA,info@graysonhr.com,NA,BL,F,Y,No,Yes,S,"2217 IVAN ST,APT 625, DALLAS, TX 75201, USA",32.799450998567,-96.81042503417
1834642029400,"CENTER FOR LEGACY DRIVEN LEADERSHIP, LLC",Shaunta D Scroggins,"9550 GLENGREEN DR,",DALLAS,TX,75217-2552,75217,USA,info@legacydrivenleaders.com,214-608-5289,BL,F,Y,No,Yes,S,"9550 GLENGREEN DR, DALLAS, TX 75217, USA",32.743117987524,-96.657381037556
1204020364300,"Versa Printing, Inc.",Gonzalo Godinez Jr,"2631 BRENNER DR,",DALLAS,TX,75220,75220,USA,sergio@versaprinting.com,469-358-3335,HI,M,Y,No,Yes,S,"2631 BRENNER DR, DALLAS, TX 75220, USA",32.872439982776,-96.88791204099
1752635503100,"MEDWASTE SOLUTIONS, INC",Maureen Brenner,"8615 EDGEMERE ROAD SUITE C,",DALLAS,TX,75225-3524,75225,USA,sales@medwastesolutions.com,214-696-5248,WO,F,Y,No,Yes,S,"8615 EDGEMERE ROAD SUITE C, DALLAS, TX 75225, USA",32.867060016313,-96.795815963669
1921712602800,QCHARGE 123,sergej Marojevic,"2550 PACIFIC AVE STE 700-800,700-800,",DALLAS,TX,75226-1493,75226,USA,sergej@qcharge123.com,214-501-0345,NA,NA,Y,Yes,No,S,"2550 PACIFIC AVE STE 700-800,700-800, DALLAS, TX 75226, USA",32.784737992466,-96.788100002701
1815158111500,"HOUSTON MILLER ENTERPRISES, LLC",Jimmie Miller,"8500 N STEMMONS FWY STE 5057,",DALLAS,TX,75247-3819,75247,USA,jimmie@millerenterprisegroup.com,214-402-1743,BL,M,Y,No,Yes,S,"8500 N STEMMONS FWY STE 5057, DALLAS, TX 75247, USA",32.828985011591,-96.872778011892
1550893224900,"Tekpros, Inc.",Nandigam Kumar,"16200 DALLAS PKWY STE 234,",DALLAS,TX,75248-4448,75248,USA,sree@tekpros.com,972-267-8357,AS,F,Y,No,Yes,S,"16200 DALLAS PKWY STE 234, DALLAS, TX 75248, USA",32.972208979992,-96.820817001546
1934002038700,PEU FLAVA TOPS,PEU FLAVA TOPS,"6615 JOLLYN CT,",DALLAS,TX,75241-3700,75241,USA,PEUFLAVATOP1@GMAIL.COM,469-518-1714,NA,NA,Y,Yes,No,S,"6615 JOLLYN CT, DALLAS, TX 75241, USA",32.669339008941,-96.797602985426
1832646668900,"IDM PRODUCTS, LLC",Gerald Grimes,"10460 MARKISON RD,",DALLAS,TX,75238-1650,75238,USA,gerald@idmproducts.com,972-345-3952,BL,M,Y,Yes,Yes,S,"10460 MARKISON RD, DALLAS, TX 75238, USA",32.891357016233,-96.705021009177
1752362919800,"MICKEY REDMOND CO. , INC.",Michael Lujan,"2616 COMMERCE ST,",DALLAS,TX,75226-1402,75226,USA,msl@mrctexas.com,214-358-1616,NA,NA,Y,Yes,No,S,"2616 COMMERCE ST, DALLAS, TX 75226, USA",32.782516997672,-96.785294998803
1452596474900,DIAMOND JANITORIAL CLEANING,Alice H. Smith,"400 NORTH ST. PAUL ST. #425,",DALLAS,TX,75201,75201,USA,diamondj204@att.net,214-760-7029,BL,F,Y,No,Yes,S,"400 NORTH ST. PAUL ST. #425, DALLAS, TX 75201, USA",32.784196018607,-96.797650007902
1901033690700,SGP MANAGEMENT LLC,Harish Patel,"3428 GRANADA AVE,",DALLAS,TX,75205-2234,75205,USA,hpatel@sgpmanagementllc.com,646-943-2423,AS,M,Y,No,Yes,S,"3428 GRANADA AVE, DALLAS, TX 75205, USA",32.842008016464,-96.788540974627
1901903772000,"JUST RIGHT READER, INC.",Julianne DeMartino,"75473 BLAIR RD,SUITE 100, PMB 98000,",DALLAS,TX,75231,75231,USA,rfp@justrightreader.com,845-793-1185,NA,NA,N,Yes,No,S,"75473 BLAIR RD,SUITE 100, PMB 98000, DALLAS, TX 75231, USA",32.88503002044,-96.76749991457
1750968301100,DALLAS LIGHTHOUSE,PAMELA BRAATZ,"4306 CAPITOL AVE,",DALLAS,TX,75204-3624,75204,USA,pamela.braatz@envisionus.com,316-681-9929,NA,NA,N,Yes,No,S,"4306 CAPITOL AVE, DALLAS, TX 75204, USA",32.806213979053,-96.787724996352
1752154287200,"ESTRADA HINOJOSA & COMPANY, INC.",Belinda Garza,"600 N PEARL ST,SUITE 2100, SOUTH TOWER,",DALLAS,TX,75201-2822,75201,USA,bgarza@ehmuni.com,214-658-1670,HI,M,Y,Yes,Yes,S,"600 N PEARL ST,SUITE 2100, SOUTH TOWER, DALLAS, TX 75201, USA",32.787163002783,-96.795469958706
1752360203900,Imaging Products Corp.,Robin Burns,"1850 EMPIRE CENTRAL,",DALLAS,TX,75235,75235,USA,rburns@buzprint.com,214-631-8899,WO,F,Y,No,Yes,S,"1850 EMPIRE CENTRAL, DALLAS, TX 75235, USA",32.825901979965,-96.858117979419
1900080741200,"CLEAR CONNECTION COMMUNICATIONS, LLC",Byron Hatten,"12830 HILLCREST RD,SUITE D111,",DALLAS,TX,75230-1527,75230,USA,bhatten@clearconnectiontx.com,214-275-3940,BL,M,Y,No,Yes,S,"12830 HILLCREST RD,SUITE D111, DALLAS, TX 75230, USA",32.923370019031,-96.784014998369
1751278524100,"COOK CONSULTANTS, INC.",Jenny Chen,"12850 SPURLING DR STE 120,",DALLAS,TX,75230-7216,75230,USA,jenny_cse@sbcglobal.net,972-387-1920,AS,F,Y,No,Yes,S,"12850 SPURLING DR STE 120, DALLAS, TX 75230, USA",32.923347010707,-96.807088030878
1472757643200,"Stonemode Granite, LLC",Jose Quijada,"2840 REWARD LN,",DALLAS,TX,75220-1508,75220,USA,jose@stonemodegranite.com,214-484-8820,HI,M,Y,No,Yes,S,"2840 REWARD LN, DALLAS, TX 75220, USA",32.874624013377,-96.880664963685
1752667249200,J.V. TAPE & BEDD SERVICE,Juan V. Rodriguez,"P.O. BOX 270194,",DALLAS,TX,75227-0194,75227,USA,rsijuan@aol.com,214-854-0828,HI,M,Y,No,Yes,S,"P.O. BOX 270194, DALLAS, TX 75227, USA",32.776255,-96.682915
1752814185000,"Cultural Awareness International, Inc.",Priscila Montana,"3824 Cedar Springs Rd #431,",DALLAS,TX,75219-0826,75219,USA,accounting@culturalawareness.com,214-691-4113,HI,F,Y,No,Yes,S,"3824 Cedar Springs Rd #431, DALLAS, TX 75219, USA",32.809987008949,-96.809355000411
1863433484300,SEVEN COUNSELING & WELLNESS LLC,Krystal Thornton,"4430 JAMIE WAY,",DALLAS,TX,75236-4237,75236,USA,kthornton@sevencounselingwellness.com,469-358-2437,BL,F,Y,No,Yes,S,"4430 JAMIE WAY, DALLAS, TX 75236, USA",32.698681998392,-96.893448958589
1824791693700,MICHELLE ELISE LLC,Michelle Bogan,"6930 NORWAY PL,",DALLAS,TX,75230-4252,75230,USA,michelle@equity-at-work.com,781-254-7658,WO,F,Y,Yes,Yes,S,"6930 NORWAY PL, DALLAS, TX 75230, USA",32.888282995153,-96.785212017961
1455353201200,ZEAL IT CONSULTANTS,Managing Partner / David Thach,"2001 ROSS AVE., SUITE 700-119,",DALLAS,TX,75201-2911,75201,USA,david.thach@zealitconsultants.com,214-543-1137,AS,M,Y,No,Yes,S,"2001 ROSS AVE., SUITE 700-119, DALLAS, TX 75201, USA",32.787695002178,-96.799495032429
1831484000200,OFFICE OF MORAN ARCHITECTS LLC,Anita Moran,"8115 SAN LEANDRO DR,",DALLAS,TX,75218,75218,USA,amoran@moranarch.com,214-729-2137,WO,F,Y,No,Yes,S,"8115 SAN LEANDRO DR, DALLAS, TX 75218, USA",32.808392016594,-96.718488967381
1481265280900,RECANA SOLUTIONS LLC,Adam Stiles,"8117 PRESTON RD,SUITE 300,",DALLAS,TX,75225-6332,75225,USA,adam.stiles@recanacontracting.com,713-859-2181,NA,NA,N,Yes,No,S,"8117 PRESTON RD,SUITE 300, DALLAS, TX 75225, USA",32.860994996904,-96.805039996656
1751721060900,"Kim International Mfg., LP",Mike Kim,"14840 LANDMARK BLVD. SUITE 200,",DALLAS,TX,75254,75254,USA,cmikekim@kimint.com,972-385-7555,AS,M,Y,No,Yes,S,"14840 LANDMARK BLVD. SUITE 200, DALLAS, TX 75254, USA",32.949667988787,-96.827523027001
1752593466100,ON-TARGET SUPPLIES & LOGISTICS LTD,Director of Office A / Georgie Cornelius,"1133 S MADISON AVE,",DALLAS,TX,75208-6726,75208,USA,gcornelius@otsl.com,972-780-2304,BL,M,N,No,Yes,S,"1133 S MADISON AVE, DALLAS, TX 75208, USA",32.733576992868,-96.8278780006
1202395442800,"Richard Law Group, Inc.",Molly Richard,"8411 PRESTON ROAD,SUITE 890,",DALLAS,TX,75225,75225,USA,molly@richardlawgroup.com,214-206-4301,WO,F,Y,No,Yes,S,"8411 PRESTON ROAD,SUITE 890, DALLAS, TX 75225, USA",32.864931012907,-96.80476699807
1812333438700,VOLUBLE SYSTEMS LLC,Rohit Singh,"3010 LBJ FREEWAY, STE 1200,",DALLAS,TX,75234-8854,75234,USA,rsingh@volublesystems.com,972-885-7383,AS,F,Y,Yes,Yes,S,"3010 LBJ FREEWAY, STE 1200, DALLAS, TX 75234, USA",32.910232014447,-96.877687963134
1834383595700,ADVANCED MEDICAL SERVICES ASSOCIATES,Mgr/Vitus Uchenna Nwafor,"LLC,3690 WEST WHEATLAND ROAD SUITE 150,",DALLAS,TX,75237,75237,USA,vitusnwafor@yahoo.com,469-279-4088,BL,M,Y,No,Yes,S,"LLC,3690 WEST WHEATLAND ROAD SUITE 150, DALLAS, TX 75237, USA",32.646722999703,-96.879466016255
1842013229400,FRESH PURPOSE CLEANING SERVICES LLC,James Nicholson,"4845 GRAMERCY OAKS DR,APT 222,",DALLAS,TX,75287-5334,75287,USA,james@fpcleaningservices.com,972-399-6395,BL,M,Y,No,Yes,S,"4845 GRAMERCY OAKS DR,APT 222, DALLAS, TX 75287, USA",33.011007306439,-96.821879547294
1832599141400,CAPITAL DUMPSTER SERVICES LLC.,Christopher Martinez,"5823 MARGEWOOD DR,",DALLAS,TX,75236-1035,75236,USA,Chris.capitaldsdallas@gmail.com,214-545-8028,HI,M,Y,No,Yes,S,"5823 MARGEWOOD DR, DALLAS, TX 75236, USA",32.701647012821,-96.923257017938
